*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2                   1                   0                   0
                   3                   2                   0                   0
                   4                   3                   0                   0
                   5                   0                   0                   1
                   6                   1                   0                   1
                   7                   2                   0                   1
                   8                   3                   0                   1
                   9                   0                   1                   0
                  10                   1                   1                   0
                  11                   2                   1                   0
                  12                   3                   1                   0
                  13                   0                   1                   1
                  14                   1                   1                   1
                  15                   2                   1                   1
                  16                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

***** SPC Constraint Data ******
              NodeNo      X Displacement      Y Displacement      Z Displacement
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   5                   0                   0                   0
                   9                   0                   0                   0
                  13                   0                   0                   0

***** Nodal Force Data ******
              NodeNo             X Force             Y Force             Z Force
--------------------------------------------------------------------------------
                   4                   0                   0              -10000
                   8                   0                   0              -10000
                  12                   0                   0              -10000
                  16                   0                   0              -10000

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
                   7         4.103060323          1.57333504      -0.04939922333        -3.789100234
                   8         7.498474784         1.778435934      -0.02216819051        -7.284490256
                   9                   0                   0                   0                   0
                  10         1.475736605       -0.9642635494       -0.1434938514        -1.107882597
                  11         4.103060323         -1.57333504      -0.04939922333        -3.789100234
                  12         7.498474784        -1.778435934      -0.02216819051        -7.284490256
                  13                   0                   0                   0                   0
                  14         1.475736605        0.9642635494        0.1434938514        -1.107882597
                  15         4.103060323          1.57333504       0.04939922333        -3.789100234
                  16         7.498474784         1.778435934       0.02216819051        -7.284490256

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1          17918.4167               17400        -3146.372064                2900
                   2     2.448994983e-11    -2.182787284e-11    -2.046363079e-12    -1.091393642e-11
                   3     2.411903171e-11    -9.094947018e-13    -1.921307557e-11    -1.455191523e-11
                   4     1.352979536e-11     3.296918294e-12     8.490985692e-12    -1.000444172e-11
                   5          17918.4167              -17400         3146.372064                2900
                   6     9.668729695e-12    -9.094947018e-12    -7.958078641e-13     3.183231456e-12
                   7     1.573495244e-11                   0    -8.583356248e-12     1.318767318e-11
                   8     2.603121485e-11    -3.893774192e-12    -6.075140391e-12      2.50111043e-11
                   9          17918.4167               17400         3146.372064                2900
                  10     1.683525117e-11    -1.637090463e-11     -1.47792889e-12    -3.637978807e-12
                  11     1.653752766e-11     1.273292582e-11      4.49063009e-12     9.549694369e-12
                  12       3.7956895e-11     1.307398634e-11     1.601563326e-11    -3.183231456e-11
                  13          17918.4167              -17400        -3146.372064                2900
                  14     7.403623456e-12     3.637978807e-12     1.023181539e-12    -6.366462912e-12
                  15     3.718810981e-11     9.094947018e-13     1.580247044e-11     3.365130397e-11
                  16      9.40782346e-12     -1.47792889e-12    -7.167599847e-12    -5.911715562e-12

*Increment 30

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         1.526624074       -0.9975140166        0.1484419152        -1.146085445
                   3         4.244545162        -1.627587973       0.05110264482        -3.919758863
                   4          7.75704288        -1.839761311       0.02293261088        -7.535679575
                   5                   0                   0                   0                   0
                   6         1.526624074        0.9975140166       -0.1484419152        -1.146085445
                   7         4.244545162         1.627587973      -0.05110264482        -3.919758863
                   8          7.75704288         1.839761311      -0.02293261088        -7.535679575
                   9                   0                   0                   0                   0
                  10         1.526624074       -0.9975140166       -0.1484419152        -1.146085445
                  11         4.244545162        -1.627587973      -0.05110264482        -3.919758863
                  12          7.75704288        -1.839761311      -0.02293261088        -7.535679575
                  13                   0                   0                   0                   0
                  14         1.526624074        0.9975140166        0.1484419152        -1.146085445
                  15         4.244545162         1.627587973       0.05110264482        -3.919758863
                  16          7.75704288         1.839761311       0.02293261088        -7.535679575

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         18536.29314               18000        -3254.867652                3000
                   2     1.025200647e-11     3.637978807e-12    -8.867573342e-12    -3.637978807e-12
                   3     2.966769068e-12    -9.094947018e-13    -2.160049917e-12    -1.818989404e-12
                   4     2.195965748e-11    -8.299139154e-12    -8.107292615e-12    -1.864464139e-11
                   5         18536.29314              -18000         3254.867652                3000
                   6     1.204007485e-11    -3.637978807e-12    -9.549694369e-12     6.366462912e-12
                   7     1.415572334e-11    -3.637978807e-12     3.637978807e-12    -1.318767318e-11
                   8     2.047140704e-11    -1.705302566e-12     1.330846544e-11    -1.546140993e-11
                   9         18536.29314               18000         3254.867652                3000
                  10     8.628224332e-12    -3.637978807e-12     6.366462912e-12    -4.547473509e-12
                  11     2.424603375e-11     1.818989404e-11     -1.59730007e-11     1.364242053e-12
                  12     3.344356112e-11     -5.00222086e-12    -1.651301318e-11     2.864908311e-11
                  13         18536.29314              -18000        -3254.867652                3000
                  14     1.254476431e-11    -1.818989404e-12     5.911715562e-12     1.091393642e-11
                  15     1.186830147e-11     6.366462912e-12     8.924416761e-12     4.547473509e-12
                  16     2.254933995e-11     1.932676241e-12     2.154543211e-11     6.366462912e-12

*Increment 31

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         1.577511543        -1.030764484         0.153389979        -1.184288293
                   3         4.386030001        -1.681840905       0.05280606632        -4.050417492
                   4         8.015610976        -1.901086688       0.02369703124        -7.786868894
                   5                   0                   0                   0                   0
                   6         1.577511543         1.030764484        -0.153389979        -1.184288293
                   7         4.386030001         1.681840905      -0.05280606632        -4.050417492
                   8         8.015610976         1.901086688      -0.02369703124        -7.786868894
                   9                   0                   0                   0                   0
                  10         1.577511543        -1.030764484        -0.153389979        -1.184288293
                  11         4.386030001        -1.681840905      -0.05280606632        -4.050417492
                  12         8.015610976        -1.901086688      -0.02369703124        -7.786868894
                  13                   0                   0                   0                   0
                  14         1.577511543         1.030764484         0.153389979        -1.184288293
                  15         4.386030001         1.681840905       0.05280606632        -4.050417492
                  16         8.015610976         1.901086688       0.02369703124        -7.786868894

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         19154.16958               18600        -3363.363241                3100
                   2     2.192358626e-11     1.818989404e-11     7.048583939e-12     1.000444172e-11
                   3     1.756562817e-11    -3.637978807e-12     -6.48014975e-12    -1.591615728e-11
                   4     1.155749307e-11    -3.552713679e-12    -1.084643486e-11     1.818989404e-12
                   5         19154.16958              -18600         3363.363241                3100
                   6     6.201926998e-12    -3.637978807e-12      5.00222086e-12    -4.547473509e-13
                   7       1.4308743e-11    -7.275957614e-12     1.023181539e-12    -1.227817847e-11
                   8     1.097048761e-11     9.919176591e-12      -4.5972115e-12     9.094947018e-13
                   9         19154.16958               18600         3363.363241                3100
                  10     1.379317008e-11     1.273292582e-11    -4.547473509e-12    -2.728484105e-12
                  11     2.057268484e-11     1.818989404e-12    -1.080024958e-12    -2.046363079e-11
                  12     1.657573612e-11    -5.343281373e-12     5.869082997e-12    -1.455191523e-11
                  13         19154.16958              -18600        -3363.363241                3100
                  14     3.673334145e-12    -3.637978807e-12     2.273736754e-13    -4.547473509e-13
                  15     2.830054521e-11    -7.275957614e-12     1.875832822e-12     2.728484105e-11
                  16     2.135183056e-11    -1.023181539e-12     8.514078331e-12     1.955413609e-11

*Increment 32

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         1.628399012        -1.064014951        0.1583380429        -1.222491142
                   3         4.527514839        -1.736093837       0.05450948781         -4.18107612
                   4         8.274179072        -1.962412065        0.0244614516        -8.038058213
                   5                   0                   0                   0                   0
                   6         1.628399012         1.064014951       -0.1583380429        -1.222491142
                   7         4.527514839         1.736093837      -0.05450948781         -4.18107612
                   8         8.274179072         1.962412065       -0.0244614516        -8.038058213
                   9                   0                   0                   0                   0
                  10         1.628399012        -1.064014951       -0.1583380429        -1.222491142
                  11         4.527514839        -1.736093837      -0.05450948781         -4.18107612
                  12         8.274179072        -1.962412065       -0.0244614516        -8.038058213
                  13                   0                   0                   0                   0
                  14         1.628399012         1.064014951        0.1583380429        -1.222491142
                  15         4.527514839         1.736093837       0.05450948781         -4.18107612
                  16         8.274179072         1.962412065        0.0244614516        -8.038058213

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         19772.04602               19200        -3471.858829                3200
                   2     1.825939445e-11     1.455191523e-11    -1.591615728e-12    -1.091393642e-11
                   3     5.710772315e-11    -3.456079867e-11    -3.529976311e-11    -2.864908311e-11
                   4     1.732042655e-11     1.168132258e-11     1.190159082e-12    -1.273292582e-11
                   5         19772.04602              -19200         3471.858829                3200
                   6     1.583311165e-11     1.091393642e-11     8.867573342e-12    -7.275957614e-12
                   7     2.062468497e-11    -1.637090463e-11    -9.094947018e-12    -8.640199667e-12
                   8     4.892118883e-11     1.888622592e-11    -2.329159088e-11     3.865352483e-11
                   9         19772.04602               19200         3471.858829                3200
                  10     1.435878712e-11     5.456968211e-12    -8.185452316e-12     1.045918907e-11
                  11     1.786954944e-11    -1.273292582e-11    -5.286437954e-12     1.136868377e-11
                  12     7.392244717e-11     3.899458534e-11     2.357580797e-11    -5.820766091e-11
                  13         19772.04602              -19200        -3471.858829                3200
                  14      7.22247031e-12                   0     3.410605132e-12     6.366462912e-12
                  15     5.574516742e-11    -3.637978807e-11      3.10365067e-11     2.864908311e-11
                  16     2.179421299e-11     4.206412996e-12     8.656186878e-12     1.955413609e-11

*Increment 33

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         1.679286481        -1.097265418        0.1632861067         -1.26069399
                   3         4.668999678         -1.79034677        0.0562129093        -4.311734749
                   4         8.532747168        -2.023737442       0.02522587196        -8.289247532
                   5                   0                   0                   0                   0
                   6         1.679286481         1.097265418       -0.1632861067         -1.26069399
                   7         4.668999678          1.79034677       -0.0562129093        -4.311734749
                   8         8.532747168         2.023737442      -0.02522587196        -8.289247532
                   9                   0                   0                   0                   0
                  10         1.679286481        -1.097265418       -0.1632861067         -1.26069399
                  11         4.668999678         -1.79034677       -0.0562129093        -4.311734749
                  12         8.532747168        -2.023737442      -0.02522587196        -8.289247532
                  13                   0                   0                   0                   0
                  14         1.679286481         1.097265418        0.1632861067         -1.26069399
                  15         4.668999678          1.79034677        0.0562129093        -4.311734749
                  16         8.532747168         2.023737442       0.02522587196        -8.289247532

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         20389.92246               19800        -3580.354418                3300
                   2     8.048514255e-12     5.456968211e-12     2.273736754e-13    -5.911715562e-12
                   3     3.706121163e-11     2.000888344e-11     1.591615728e-11      2.68300937e-11
                   4     1.595831886e-11     1.168132258e-11     5.957900839e-12     9.094947018e-12
                   5         20389.92246              -19800         3580.354418                3300
                   6     1.632821641e-11     1.091393642e-11      7.50333129e-12    -9.549694369e-12
                   7     1.768880978e-11    -8.185452316e-12     1.557509677e-11    -1.818989404e-12
                   8     3.362915598e-11     -1.16102683e-11    -8.235190307e-12    -3.046807251e-11
                   9         20389.92246               19800         3580.354418                3300
                  10     1.625045878e-11     1.273292582e-11    -1.364242053e-12     1.000444172e-11
                  11     1.678652664e-11    -1.000444172e-11    -1.347189027e-11    -4.547473509e-13
                  12     2.473389363e-11    -1.762145985e-11    -1.179500941e-11     1.273292582e-11
                  13         20389.92246              -19800        -3580.354418                3300
                  14     1.921273922e-11     1.818989404e-11      5.00222086e-12    -3.637978807e-12
                  15     1.157597768e-11    -7.275957614e-12    -6.366462912e-12     6.366462912e-12
                  16     1.880486093e-11    -8.810729923e-12    -2.826183731e-12    -1.637090463e-11

*Increment 34

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2          1.73017395        -1.130515885        0.1682341706        -1.298896838
                   3         4.810484517        -1.844599702        0.0579163308        -4.442393378
                   4         8.791315264        -2.085062819       0.02599029233        -8.540436851
                   5                   0                   0                   0                   0
                   6          1.73017395         1.130515885       -0.1682341706        -1.298896838
                   7         4.810484517         1.844599702       -0.0579163308        -4.442393378
                   8         8.791315264         2.085062819      -0.02599029233        -8.540436851
                   9                   0                   0                   0                   0
                  10          1.73017395        -1.130515885       -0.1682341706        -1.298896838
                  11         4.810484517        -1.844599702       -0.0579163308        -4.442393378
                  12         8.791315264        -2.085062819      -0.02599029233        -8.540436851
                  13                   0                   0                   0                   0
                  14          1.73017395         1.130515885        0.1682341706        -1.298896838
                  15         4.810484517         1.844599702        0.0579163308        -4.442393378
                  16         8.791315264         2.085062819       0.02599029233        -8.540436851

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         21007.79889               20400        -3688.850006                3400
                   2     1.284007149e-11     7.275957614e-12     9.322320693e-12     -5.00222086e-12
                   3      3.12289797e-11     2.000888344e-11     1.449507181e-11     1.909938874e-11
                   4     4.179291329e-11    -2.088995643e-11     7.219114195e-12     3.547029337e-11
                   5         21007.79889              -20400         3688.850006                3400
                   6     8.248369862e-12     5.456968211e-12      5.00222086e-12     3.637978807e-12
                   7     5.997347063e-11     2.000888344e-11     3.802824722e-11    -4.183675628e-11
                   8     4.273779592e-11    -1.912781045e-11      2.36610731e-11    -3.001332516e-11
                   9         21007.79889               20400         3688.850006                3400
                  10     1.241218712e-11     1.091393642e-11    -5.456968211e-12    -2.273736754e-12
                  11     6.140478586e-11     9.094947018e-12    -2.569322533e-11     5.502442946e-11
                  12     4.976004186e-11    -2.432898327e-11    -1.568878361e-11     4.047251423e-11
                  13         21007.79889              -20400        -3688.850006                3400
                  14     2.050401293e-11     1.818989404e-11    -5.456968211e-12    -7.730704965e-12
                  15     4.221996865e-11     2.455635695e-11    -1.961097951e-11    -2.819433575e-11
                  16     5.242211243e-11    -2.495426088e-11    -2.031974589e-11    -4.138200893e-11

*Increment 35

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2          1.78106142        -1.163766353        0.1731822344        -1.337099686
                   3         4.951969356        -1.898852635       0.05961975229        -4.573052007
                   4          9.04988336        -2.146388196       0.02675471269        -8.791626171
                   5                   0                   0                   0                   0
                   6          1.78106142         1.163766353       -0.1731822344        -1.337099686
                   7         4.951969356         1.898852635      -0.05961975229        -4.573052007
                   8          9.04988336         2.146388196      -0.02675471269        -8.791626171
                   9                   0                   0                   0                   0
                  10          1.78106142        -1.163766353       -0.1731822344        -1.337099686
                  11         4.951969356        -1.898852635      -0.05961975229        -4.573052007
                  12          9.04988336        -2.146388196      -0.02675471269        -8.791626171
                  13                   0                   0                   0                   0
                  14          1.78106142         1.163766353        0.1731822344        -1.337099686
                  15         4.951969356         1.898852635       0.05961975229        -4.573052007
                  16          9.04988336         2.146388196       0.02675471269        -8.791626171

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         21625.67533               21000        -3797.345594                3500
                   2     1.827637467e-11    -1.818989404e-12     1.341504685e-11     1.227817847e-11
                   3     6.032905349e-12     1.818989404e-12     5.456968211e-12    -1.818989404e-12
                   4      2.73058273e-11    -1.341504685e-11    -2.543742994e-12     2.364686225e-11
                   5         21625.67533              -21000         3797.345594                3500
                   6     6.366462912e-12    -5.456968211e-12     2.728484105e-12     1.818989404e-12
                   7     1.760504095e-11     9.094947018e-12    -1.421085472e-12    -1.500666258e-11
                   8     1.074716499e-11     5.400124792e-12     6.309619494e-12    -6.821210263e-12
                   9         21625.67533               21000         3797.345594                3500
                  10     8.185452316e-12    -7.275957614e-12    -9.094947018e-13     3.637978807e-12
                  11     1.370716314e-11    -1.364242053e-11     1.250555215e-12    -4.547473509e-13
                  12     3.294880367e-11    -2.376054908e-11      2.01794137e-12     2.273736754e-11
                  13         21625.67533              -21000        -3797.345594                3500
                  14     2.347681371e-11    -1.455191523e-11    -1.068656275e-11    -1.500666258e-11
                  15     4.215682087e-11     2.182787284e-11    -8.640199667e-12    -3.501554602e-11
                  16     1.578566609e-11     1.136868377e-11    -7.757350318e-12     7.730704965e-12

*Increment 36

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         1.831948889         -1.19701682        0.1781302982        -1.375302534
                   3         5.093454194        -1.953105567       0.06132317379        -4.703710635
                   4         9.308451456        -2.207713573       0.02751913305         -9.04281549
                   5                   0                   0                   0                   0
                   6         1.831948889          1.19701682       -0.1781302982        -1.375302534
                   7         5.093454194         1.953105567      -0.06132317379        -4.703710635
                   8         9.308451456         2.207713573      -0.02751913305         -9.04281549
                   9                   0                   0                   0                   0
                  10         1.831948889         -1.19701682       -0.1781302982        -1.375302534
                  11         5.093454194        -1.953105567      -0.06132317379        -4.703710635
                  12         9.308451456        -2.207713573      -0.02751913305         -9.04281549
                  13                   0                   0                   0                   0
                  14         1.831948889          1.19701682        0.1781302982        -1.375302534
                  15         5.093454194         1.953105567       0.06132317379        -4.703710635
                  16         9.308451456         2.207713573       0.02751913305         -9.04281549

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         22243.55177               21600        -3905.841183                3600
                   2     8.667083672e-12                   0    -6.821210263e-13    -8.640199667e-12
                   3     3.211532434e-11    -6.366462912e-12    -2.268052413e-11    -2.182787284e-11
                   4     1.171915907e-11    -1.116973181e-11    -2.721378678e-12    -2.273736754e-12
                   5         22243.55177              -21600         3905.841183                3600
                   6     7.612774899e-12    -5.456968211e-12     3.865352483e-12     3.637978807e-12
                   7     4.544264276e-11     2.728484105e-11     7.901235222e-12    -3.547029337e-11
                   8     2.281296021e-11     1.281819095e-11     1.201527766e-11     1.455191523e-11
                   9         22243.55177               21600         3905.841183                3600
                  10     1.187578606e-11    -1.091393642e-11    -2.273736754e-12     4.092726158e-12
                  11     2.141450856e-11    -2.000888344e-11    -6.707523426e-12     3.637978807e-12
                  12     3.378302468e-11    -1.921307557e-11    -2.245315045e-11     1.637090463e-11
                  13         22243.55177              -21600        -3905.841183                3600
                  14     1.405493045e-11    -1.091393642e-11     6.593836588e-12     5.911715562e-12
                  15     2.837807704e-11     2.455635695e-11     1.404032446e-11    -2.273736754e-12
                  16     3.959921606e-11     1.762145985e-11     7.945644143e-12     3.456079867e-11

*Increment 37

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         1.882836358        -1.230267287        0.1830783621        -1.413505382
                   3         5.234939033        -2.007358499       0.06302659528        -4.834369264
                   4         9.567019552         -2.26903895       0.02828355341        -9.294004809
                   5                   0                   0                   0                   0
                   6         1.882836358         1.230267287       -0.1830783621        -1.413505382
                   7         5.234939033         2.007358499      -0.06302659528        -4.834369264
                   8         9.567019552          2.26903895      -0.02828355341        -9.294004809
                   9                   0                   0                   0                   0
                  10         1.882836358        -1.230267287       -0.1830783621        -1.413505382
                  11         5.234939033        -2.007358499      -0.06302659528        -4.834369264
                  12         9.567019552         -2.26903895      -0.02828355341        -9.294004809
                  13                   0                   0                   0                   0
                  14         1.882836358         1.230267287        0.1830783621        -1.413505382
                  15         5.234939033         2.007358499       0.06302659528        -4.834369264
                  16         9.567019552          2.26903895       0.02828355341        -9.294004809

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         22861.42821               22200        -4014.336771                3700
                   2     2.580465836e-11    -5.456968211e-12     1.091393642e-11     2.273736754e-11
                   3     4.070750865e-11     1.364242053e-11     1.068656275e-11     3.683453542e-11
                   4     3.070176476e-11     1.102762326e-11    -4.689582056e-13    -2.864908311e-11
                   5         22861.42821              -22200         4014.336771                3700
                   6     1.644180537e-11    -1.091393642e-11    -6.821210263e-13    -1.227817847e-11
                   7     6.000296088e-11    -3.456079867e-11    -3.387867764e-11     3.547029337e-11
                   8     3.872894706e-11     1.196553967e-11    -1.274003125e-11     3.456079867e-11
                   9         22861.42821               22200         4014.336771                3700
                  10     1.627112457e-11     1.818989404e-12    -7.048583939e-12     1.455191523e-11
                  11     4.637754185e-11     3.637978807e-12     3.592504072e-11    -2.910383046e-11
                  12     6.720546833e-11     1.045918907e-11     3.845457286e-11    -5.411493476e-11
                  13         22861.42821              -22200        -4014.336771                3700
                  14     3.024668176e-11    -1.455191523e-11    -1.000444172e-11    -2.455635695e-11
                  15     3.374412263e-11    -2.273736754e-11     -1.20508048e-11    -2.182787284e-11
                  16     2.968269981e-11     1.284661266e-11    -2.301980828e-11     1.364242053e-11

*Increment 38

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         1.933723827        -1.263517754        0.1880264259        -1.451708231
                   3         5.376423872        -2.061611432       0.06473001677        -4.965027893
                   4         9.825587648        -2.330364327       0.02904797378        -9.545194128
                   5                   0                   0                   0                   0
                   6         1.933723827         1.263517754       -0.1880264259        -1.451708231
                   7         5.376423872         2.061611432      -0.06473001677        -4.965027893
                   8         9.825587648         2.330364327      -0.02904797378        -9.545194128
                   9                   0                   0                   0                   0
                  10         1.933723827        -1.263517754       -0.1880264259        -1.451708231
                  11         5.376423872        -2.061611432      -0.06473001677        -4.965027893
                  12         9.825587648        -2.330364327      -0.02904797378        -9.545194128
                  13                   0                   0                   0                   0
                  14         1.933723827         1.263517754        0.1880264259        -1.451708231
                  15         5.376423872         2.061611432       0.06473001677        -4.965027893
                  16         9.825587648         2.330364327       0.02904797378        -9.545194128

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         23479.30465               22800         -4122.83236                3800
                   2     9.549694369e-12     3.637978807e-12    -8.640199667e-12    -1.818989404e-12
                   3     3.099817097e-11     7.275957614e-12     2.330580173e-11     1.909938874e-11
                   4      7.86536574e-11     -6.99174052e-12     2.095390528e-11     7.548806025e-11
                   5         23479.30465              -22800          4122.83236                3800
                   6     2.033691978e-12     1.818989404e-12                   0     9.094947018e-13
                   7     3.064403352e-11     9.094947018e-13     2.910383046e-11    -9.549694369e-12
                   8     6.718644775e-11     -1.80762072e-11     1.384847792e-11    -6.320988177e-11
                   9         23479.30465               22800          4122.83236                3800
                  10     1.156033597e-11     3.637978807e-12    -1.136868377e-12     1.091393642e-11
                  11     4.788699592e-11     2.546585165e-11    -2.194155968e-11     3.410605132e-11
                  12      1.26177346e-11    -1.136868377e-11    -4.263256415e-13    -5.456968211e-12
                  13         23479.30465              -22800         -4122.83236                3800
                  14     8.543927028e-12     7.275957614e-12     4.092726158e-12     1.818989404e-12
                  15     3.545061134e-11     1.637090463e-11    -2.387423592e-11    -2.046363079e-11
                  16     5.721698888e-11    -3.308286978e-11    -3.414690752e-11    -3.183231456e-11

*Increment 39

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         1.984611296        -1.296768222        0.1929744898        -1.489911079
                   3          5.51790871        -2.115864364       0.06643343827        -5.095686522
                   4         10.08415574        -2.391689704       0.02981239414        -9.796383447
                   5                   0                   0                   0                   0
                   6         1.984611296         1.296768222       -0.1929744898        -1.489911079
                   7          5.51790871         2.115864364      -0.06643343827        -5.095686522
                   8         10.08415574         2.391689704      -0.02981239414        -9.796383447
                   9                   0                   0                   0                   0
                  10         1.984611296        -1.296768222       -0.1929744898        -1.489911079
                  11          5.51790871        -2.115864364      -0.06643343827        -5.095686522
                  12         10.08415574        -2.391689704      -0.02981239414        -9.796383447
                  13                   0                   0                   0                   0
                  14         1.984611296         1.296768222        0.1929744898        -1.489911079
                  15          5.51790871         2.115864364       0.06643343827        -5.095686522
                  16         10.08415574         2.391689704       0.02981239414        -9.796383447

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         24097.18108               23400        -4231.327948                3900
                   2     3.210480871e-11    -1.273292582e-11     -1.11413101e-11    -2.728484105e-11
                   3     2.687245197e-11    -2.455635695e-11    -1.091393642e-11                   0
                   4     1.584623251e-11    -1.421085472e-12       1.4232171e-11     6.821210263e-12
                   5         24097.18108              -23400         4231.327948                3900
                   6     2.707561297e-11     9.094947018e-12    -1.637090463e-11     1.955413609e-11
                   7     3.509886645e-11     7.275957614e-12    -2.023625711e-11      2.77395884e-11
                   8     5.578956458e-11     2.222577677e-11    -1.717381792e-11     4.820321919e-11
                   9         24097.18108               23400         4231.327948                3900
                  10     3.179656434e-11     3.637978807e-12     1.591615728e-11    -2.728484105e-11
                  11     4.169068556e-11                   0     2.637534635e-11    -3.228706191e-11
                  12     7.745733487e-11     3.046807251e-11     3.970512807e-11    -5.911715562e-11
                  13         24097.18108              -23400        -4231.327948                3900
                  14     1.972917071e-11     7.275957614e-12     6.139089237e-12     1.728039933e-11
                  15     3.942311375e-11    -9.094947018e-13    -4.888534022e-12     3.910827218e-11
                  16     2.088494102e-11     1.136868377e-12    -2.077449324e-11    -1.818989404e-12

*Increment 40

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         2.035498765        -1.330018689        0.1979225536        -1.528113927
                   3         5.659393549        -2.170117297       0.06813685976         -5.22634515
                   4         10.34272384        -2.453015081        0.0305768145        -10.04757277
                   5                   0                   0                   0                   0
                   6         2.035498765         1.330018689       -0.1979225536        -1.528113927
                   7         5.659393549         2.170117297      -0.06813685976         -5.22634515
                   8         10.34272384         2.453015081       -0.0305768145        -10.04757277
                   9                   0                   0                   0                   0
                  10         2.035498765        -1.330018689       -0.1979225536        -1.528113927
                  11         5.659393549        -2.170117297      -0.06813685976         -5.22634515
                  12         10.34272384        -2.453015081       -0.0305768145        -10.04757277
                  13                   0                   0                   0                   0
                  14         2.035498765         1.330018689        0.1979225536        -1.528113927
                  15         5.659393549         2.170117297       0.06813685976         -5.22634515
                  16         10.34272384         2.453015081        0.0305768145        -10.04757277

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         24715.05752               24000        -4339.823537                4000
                   2     1.777736462e-11     1.273292582e-11     9.322320693e-12     8.185452316e-12
                   3     2.074465506e-11     1.546140993e-11    -6.366462912e-12     1.227817847e-11
                   4     6.598185123e-12    -4.263256415e-12     -2.16360263e-12    -4.547473509e-12
                   5         24715.05752              -24000         4339.823537                4000
                   6     1.629493715e-11     7.275957614e-12     1.455191523e-11    -9.094947018e-13
                   7     4.750328026e-11    -9.094947018e-12     2.467004379e-11    -3.956301953e-11
                   8     3.033531295e-11    -1.821831574e-11     2.035704938e-11    -1.318767318e-11
                   9         24715.05752               24000         4339.823537                4000
