*********************************
*          Input Data           *
                  73      1.42675849e-12    -5.684341886e-13     5.684341886e-14    -1.307398634e-12
                  74     2.969490626e-12    -4.547473509e-13     1.080024958e-12    -2.728484105e-12
                  75     3.338310958e-12     2.387423592e-12    -1.136868377e-13    -2.330580173e-12
                  76     3.261971614e-12    -9.094947018e-13    -1.037392394e-12    -2.955857781e-12
                  77     1.456991746e-11     6.252776075e-13    -1.335820343e-12    -1.449507181e-11
                  78     8.749098259e-12     4.718003765e-12    -2.145839062e-12    -7.048583939e-12
                  79     1.944074531e-11    -2.273736754e-13    -3.907985047e-12     1.904254532e-11
                  80     1.507053605e-11     -3.97903932e-12    -8.455458556e-12     1.182343112e-11
                  81         2759.311632        -2629.211344        -788.9745186        -280.2991332
                  82     3.457650183e-13                   0     5.684341886e-14    -3.410605132e-13
                  83     1.714985824e-12     4.547473509e-13       1.5063506e-12     6.821210263e-13
                  84     3.159798805e-12     9.094947018e-13     1.421085472e-12     2.671640686e-12
                  85     4.195356246e-12    -1.932676241e-12    -2.188471626e-12       3.0127012e-12
                  86     7.793355036e-12    -6.252776075e-12     -2.50111043e-12    -3.922195901e-12
                  87     1.291066123e-11     4.774847184e-12    -1.179500941e-12     1.193711796e-11
                  88     1.439708277e-11     2.614797268e-12     7.915446076e-12     1.173816599e-11
                  89     8.109139014e-12    -7.077005648e-12     3.948841254e-12    -2.842170943e-13
                  90     8.471970016e-12    -2.671640686e-12    -3.538502824e-12    -7.219114195e-12
                  91         4565.797035        -4555.785556        -268.6851496        -138.3069978
                  92     1.116795983e-12     9.094947018e-13    -1.705302566e-13    -6.252776075e-13
                  93     1.085991992e-12                   0     1.136868377e-13    -1.080024958e-12
                  94     3.750373526e-12      2.50111043e-12     2.273736754e-13     2.785327524e-12
                  95     8.512195214e-12    -5.115907697e-12      2.47268872e-12    -6.338041203e-12
                  96      1.06369363e-11    -4.661160347e-12     3.780087354e-12    -8.782308214e-12
                  97       5.8233995e-12     1.534772309e-12     1.818989404e-12     5.314859663e-12
                  98     1.097347626e-11    -2.557953849e-12      5.24380539e-12     9.293898984e-12
                  99     1.606729009e-11    -9.904965736e-12     2.682298827e-12      1.23634436e-11
                 100     1.080682945e-11    -8.412825991e-12     1.591615728e-12     6.593836588e-12
                 101         4565.797035        -4555.785556         268.6851496        -138.3069978
                 102     1.375152624e-12    -6.821210263e-13     2.842170943e-14     1.193711796e-12
                 103     3.852793089e-12     2.046363079e-12     -3.97903932e-13     3.240074875e-12
                 104     8.446222426e-12     2.046363079e-12    -4.320099833e-12      6.96331881e-12
                 105     1.249550362e-11    -4.547473509e-12    -9.947598301e-13     1.159605745e-11
                 106     8.162623903e-12    -4.888534022e-12     1.051603249e-12    -6.451728041e-12
                 107     1.372953912e-11     3.694822226e-12     9.663381206e-13     1.318767318e-11
                 108     1.187763096e-11     9.947598301e-13    -4.646949492e-12     1.088551471e-11
                 109     1.251746069e-11    -1.179500941e-12     6.775024985e-12    -1.045918907e-11
                 110     1.205496846e-11    -1.170974429e-11     2.827960088e-12     4.547473509e-13
                 111         2759.311632        -2629.211344         788.9745186        -280.2991332
                 112     8.507543923e-13     4.547473509e-13     2.273736754e-13     6.821210263e-13
                 113     2.836765678e-12     6.821210263e-13    -5.400124792e-13     2.700062396e-12
                 114     3.404204241e-12     1.818989404e-12    -2.700062396e-12     9.947598301e-13
                 115     2.175699957e-12    -1.705302566e-12    -3.410605132e-13    -1.307398634e-12
                 116     7.562645177e-12    -2.955857781e-12      2.23110419e-12    -6.593836588e-12
                 117     8.728623477e-12    -8.526512829e-13     4.789058039e-12    -7.247535905e-12
                 118     1.887210067e-12    -6.536993169e-13     1.705302566e-13     1.762145985e-12
                 119     6.276095782e-12     4.632738637e-12    -3.496758438e-12     2.387423592e-12
                 120      9.76318815e-12    -6.195932656e-12    -2.373212737e-12     7.162270776e-12
                 121          3543.74727        -3394.818569        -708.8212236         728.6453684
                 122     2.557953849e-13                   0                   0     2.557953849e-13
                 123     1.161492894e-12     9.094947018e-13    -5.613287613e-13    -4.547473509e-13
                 124     2.151912431e-12     4.547473509e-13     1.669775429e-12    -1.278976924e-12
                 125     2.196763845e-12    -6.821210263e-13    -2.049915793e-12     -3.97903932e-13
                 126     8.443269784e-12    -4.547473509e-13    -4.401812248e-12     7.190692486e-12
                 127     9.382135002e-12     7.275957614e-12    -1.932676241e-12     5.599076758e-12
                 128     5.645512442e-12    -1.818989404e-12    -1.723066134e-12    -5.059064279e-12
                 129     6.764725092e-13    -5.684341886e-14     6.394884622e-13     2.131628207e-13
                 130     4.279888333e-12     6.803446695e-13     3.664846204e-12     2.103206498e-12
                 131          6442.39105        -6210.182465        -286.4765593         1689.960763
                 132     9.923461318e-13    -9.094947018e-13     2.842170943e-13     2.771116669e-13
                 133     3.183865806e-12     9.094947018e-13    -4.831690603e-13      -3.0127012e-12
                 134      6.48714233e-12     9.094947018e-13     2.373212737e-12     -5.96855898e-12
                 135     8.853681827e-12    -3.865352483e-12    -7.531752999e-13    -7.929656931e-12
                 136     1.049161524e-11    -2.273736754e-13     3.410605132e-12     9.919176591e-12
                 137     5.668087185e-12     4.547473509e-12    -2.650324404e-12     2.103206498e-12
                 138     2.293404365e-11     4.888534022e-12    -2.071232075e-12     -2.23110419e-11
                 139     2.296006242e-11     8.583356248e-12     3.836930773e-12    -2.094679985e-11
                 140      7.83672913e-12     7.673861546e-13     4.504840945e-12     6.366462912e-12
                 141          6442.39105        -6210.182465         286.4765593         1689.960763
                 142     6.337786295e-13                   0      5.96855898e-13     2.131628207e-13
                 143     1.447555357e-12     9.094947018e-13      1.98951966e-13    -1.108446668e-12
                 144     6.346717905e-12     9.094947018e-13    -1.421085472e-14    -6.281197784e-12
                 145     7.000861867e-12    -3.410605132e-12     -1.98951966e-13    -6.110667528e-12
                 146     1.275214197e-11    -6.821210263e-13    -1.563194019e-13     1.273292582e-11
                 147     5.775834029e-12     9.094947018e-13    -4.462208381e-12     3.552713679e-12
                 148     1.207681878e-11      7.50333129e-12    -3.524291969e-12    -8.782308214e-12
                 149     9.545064674e-12     5.456968211e-12    -4.902744877e-13    -7.815970093e-12
                 150     9.370388572e-12    -9.166001291e-13     2.415845302e-13    -9.322320693e-12
                 151          3543.74727        -3394.818569         708.8212236         728.6453684
                 152     7.105427358e-13     4.547473509e-13     3.410605132e-13     4.263256415e-13
                 153     1.318549849e-12    -9.094947018e-13    -6.679101716e-13    -6.821210263e-13
                 154     3.551804068e-12     1.364242053e-12     -1.47792889e-12    -2.927436071e-12
                 155     2.349405016e-12    -2.273736754e-12     1.634248292e-13    -5.684341886e-13
                 156     4.626719089e-12    -6.821210263e-13     5.115907697e-13     4.547473509e-12
                 157     1.453372569e-12                   0     4.156675004e-13    -1.392663762e-12
                 158     2.490926108e-12     2.387423592e-12    -4.618527782e-13    -5.400124792e-13
                 159     6.444728371e-12     4.604316928e-12    -2.174260771e-12    -3.950617611e-12
                 160     3.710536894e-12    -1.996625087e-12    -8.526512829e-14    -3.126388037e-12

*Increment 3

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.3784848776       -0.3120262589       -0.1026161221       -0.1880434732
                   3        0.7764661044       -0.5833395514      -0.08682057465       -0.5050512518
                   4         1.322182343       -0.8263899296      -0.07879106379        -1.029095622
                   5         1.988515119        -1.034023257      -0.06391308819         -1.69732242
                   6         2.769793467        -1.203652162      -0.05173818178        -2.494053023
                   7         3.643659313        -1.335580819      -0.03825489823        -3.389839764
                   8         4.591810166        -1.428828374      -0.02602727854        -4.363770464
                   9         5.582062275        -1.487575891     -0.004460749029        -5.380196773
                  10         6.654167236        -1.517336677       0.01231094824        -6.478848621
                  11                   0                   0                   0                   0
                  12        0.3725453487       -0.2984260411      -0.02974646283       -0.2210137615
                  13         0.798926676       -0.5847381806      -0.03578891897       -0.5432165746
                  14         1.347894211       -0.8319981381      -0.02740610075        -1.060116412
                  15         2.013790831         -1.03913165      -0.02390494269        -1.724815201
                  16         2.790725558        -1.208788806      -0.01855160216        -2.515280224
                  17         3.660646386        -1.340838577      -0.01438931977        -3.406211506
                  18         4.602922323        -1.435271789     -0.008667903085        -4.373421277
                  19         5.587730675         -1.49032869     -0.002406385452        -5.385317883
                  20         6.610493395        -1.513277739      0.005170071108        -6.434950402
                  21                   0                   0                   0                   0
                  22        0.3725453487       -0.2984260411       0.02974646283       -0.2210137615
                  23         0.798926676       -0.5847381806       0.03578891897       -0.5432165746
                  24         1.347894211       -0.8319981381       0.02740610075        -1.060116412
                  25         2.013790831         -1.03913165       0.02390494269        -1.724815201
                  26         2.790725558        -1.208788806       0.01855160216        -2.515280224
                  27         3.660646386        -1.340838577       0.01438931977        -3.406211506
                  28         4.602922323        -1.435271789      0.008667903085        -4.373421277
                  29         5.587730675         -1.49032869      0.002406385452        -5.385317883
                  30         6.610493395        -1.513277739     -0.005170071108        -6.434950402
                  31                   0                   0                   0                   0
                  32        0.3784848776       -0.3120262589        0.1026161221       -0.1880434732
                  33        0.7764661044       -0.5833395514       0.08682057465       -0.5050512518
                  34         1.322182343       -0.8263899296       0.07879106379        -1.029095622
                  35         1.988515119        -1.034023257       0.06391308819         -1.69732242
                  36         2.769793467        -1.203652162       0.05173818178        -2.494053023
                  37         3.643659313        -1.335580819       0.03825489823        -3.389839764
                  38         4.591810166        -1.428828374       0.02602727854        -4.363770464
                  39         5.582062275        -1.487575891      0.004460749029        -5.380196773
                  40         6.654167236        -1.517336677      -0.01231094824        -6.478848621
                  41                   0                   0                   0                   0
                  42        0.1408512157      -0.08999007504      -0.05101258255      -0.09559585656
                  43        0.4902105136       -0.1865003322      -0.03851503584       -0.4517084964
                  44         1.011274294       -0.2640641662      -0.03610761062       -0.9755214273
                  45         1.688807155        -0.333960119      -0.02863282696         -1.65521008
                  46         2.490213853        -0.390370815      -0.02343264552        -2.459314249
                  47         3.392673045       -0.4340886927      -0.01710705388        -3.364744381
                  48         4.369452839       -0.4663995447      -0.01201280927        -4.344472956
                  49         5.401420097       -0.4816326707     -0.004119133417        -5.379902608
                  50         6.456309096       -0.4861708498      -0.00256147173        -6.437977826
                  51                   0                   0                   0                   0
                  52        0.1558078305      -0.07997654578      -0.01011346096       -0.1333324794
                  53        0.5266590954       -0.1880542669      -0.01275934321       -0.4917749431
                  54         1.047423777       -0.2675443396     -0.009153046472        -1.012636567
                  55         1.718900906       -0.3371969764     -0.008117056557        -1.685482909
                  56         2.514837074       -0.3936859003     -0.006216992837        -2.483823317
                  57         3.410933288       -0.4375708841     -0.004918534999        -3.382746432
                  58         4.381633496       -0.4697358686     -0.002838609598        -4.356380636
                  59         5.403864291       -0.4862723884     -0.001261208169        -5.381940807
                  60         6.436658699       -0.4912638942     -0.001087094245        -6.417883904
                  61                   0                   0                   0                   0
                  62        0.1558078305      -0.07997654578       0.01011346096       -0.1333324794
                  63        0.5266590954       -0.1880542669       0.01275934321       -0.4917749431
                  64         1.047423777       -0.2675443396      0.009153046472        -1.012636567
                  65         1.718900906       -0.3371969764      0.008117056557        -1.685482909
                  66         2.514837074       -0.3936859003      0.006216992837        -2.483823317
                  67         3.410933288       -0.4375708841      0.004918534999        -3.382746432
                  68         4.381633496       -0.4697358686      0.002838609598        -4.356380636
                  69         5.403864291       -0.4862723884      0.001261208169        -5.381940807
                  70         6.436658699       -0.4912638942      0.001087094245        -6.417883904
                  71                   0                   0                   0                   0
                  72        0.1408512157      -0.08999007504       0.05101258255      -0.09559585656
                  73        0.4902105136       -0.1865003322       0.03851503584       -0.4517084964
                  74         1.011274294       -0.2640641662       0.03610761062       -0.9755214273
                  75         1.688807155        -0.333960119       0.02863282696         -1.65521008
                  76         2.490213853        -0.390370815       0.02343264552        -2.459314249
                  77         3.392673045       -0.4340886927       0.01710705388        -3.364744381
                  78         4.369452839       -0.4663995447       0.01201280927        -4.344472956
                  79         5.401420097       -0.4816326707      0.004119133417        -5.379902608
                  80         6.456309096       -0.4861708498       0.00256147173        -6.437977826
                  81                   0                   0                   0                   0
                  82        0.1408512157       0.08999007504       0.05101258255      -0.09559585656
                  83        0.4902105136        0.1865003322       0.03851503584       -0.4517084964
                  84         1.011274294        0.2640641662       0.03610761062       -0.9755214273
                  85         1.688807155         0.333960119       0.02863282696         -1.65521008
                  86         2.490213853         0.390370815       0.02343264552        -2.459314249
                  87         3.392673045        0.4340886927       0.01710705388        -3.364744381
                  88         4.369452839        0.4663995447       0.01201280927        -4.344472956
                  89         5.401420097        0.4816326707      0.004119133417        -5.379902608
                  90         6.456309096        0.4861708498       0.00256147173        -6.437977826
                  91                   0                   0                   0                   0
                  92        0.1558078305       0.07997654578       0.01011346096       -0.1333324794
                  93        0.5266590954        0.1880542669       0.01275934321       -0.4917749431
                  94         1.047423777        0.2675443396      0.009153046472        -1.012636567
                  95         1.718900906        0.3371969764      0.008117056557        -1.685482909
                  96         2.514837074        0.3936859003      0.006216992837        -2.483823317
                  97         3.410933288        0.4375708841      0.004918534999        -3.382746432
                  98         4.381633496        0.4697358686      0.002838609598        -4.356380636
                  99         5.403864291        0.4862723884      0.001261208169        -5.381940807
                 100         6.436658699        0.4912638942      0.001087094245        -6.417883904
                 101                   0                   0                   0                   0
                 102        0.1558078305       0.07997654578      -0.01011346096       -0.1333324794
                 103        0.5266590954        0.1880542669      -0.01275934321       -0.4917749431
                 104         1.047423777        0.2675443396     -0.009153046472        -1.012636567
                 105         1.718900906        0.3371969764     -0.008117056557        -1.685482909
                 106         2.514837074        0.3936859003     -0.006216992837        -2.483823317
                 107         3.410933288        0.4375708841     -0.004918534999        -3.382746432
                 108         4.381633496        0.4697358686     -0.002838609598        -4.356380636
                 109         5.403864291        0.4862723884     -0.001261208169        -5.381940807
                 110         6.436658699        0.4912638942     -0.001087094245        -6.417883904
                 111                   0                   0                   0                   0
                 112        0.1408512157       0.08999007504      -0.05101258255      -0.09559585656
                 113        0.4902105136        0.1865003322      -0.03851503584       -0.4517084964
                 114         1.011274294        0.2640641662      -0.03610761062       -0.9755214273
                 115         1.688807155         0.333960119      -0.02863282696         -1.65521008
                 116         2.490213853         0.390370815      -0.02343264552        -2.459314249
                 117         3.392673045        0.4340886927      -0.01710705388        -3.364744381
                 118         4.369452839        0.4663995447      -0.01201280927        -4.344472956
                 119         5.401420097        0.4816326707     -0.004119133417        -5.379902608
                 120         6.456309096        0.4861708498      -0.00256147173        -6.437977826
                 121                   0                   0                   0                   0
                 122        0.3784848776        0.3120262589        0.1026161221       -0.1880434732
                 123        0.7764661044        0.5833395514       0.08682057465       -0.5050512518
                 124         1.322182343        0.8263899296       0.07879106379        -1.029095622
                 125         1.988515119         1.034023257       0.06391308819         -1.69732242
                 126         2.769793467         1.203652162       0.05173818178        -2.494053023
                 127         3.643659313         1.335580819       0.03825489823        -3.389839764
                 128         4.591810166         1.428828374       0.02602727854        -4.363770464
                 129         5.582062275         1.487575891      0.004460749029        -5.380196773
                 130         6.654167236         1.517336677      -0.01231094824        -6.478848621
                 131                   0                   0                   0                   0
                 132        0.3725453487        0.2984260411       0.02974646283       -0.2210137615
                 133         0.798926676        0.5847381806       0.03578891897       -0.5432165746
                 134         1.347894211        0.8319981381       0.02740610075        -1.060116412
                 135         2.013790831          1.03913165       0.02390494269        -1.724815201
                 136         2.790725558         1.208788806       0.01855160216        -2.515280224
                 137         3.660646386         1.340838577       0.01438931977        -3.406211506
                 138         4.602922323         1.435271789      0.008667903085        -4.373421277
                 139         5.587730675          1.49032869      0.002406385452        -5.385317883
                 140         6.610493395         1.513277739     -0.005170071108        -6.434950402
                 141                   0                   0                   0                   0
                 142        0.3725453487        0.2984260411      -0.02974646283       -0.2210137615
                 143         0.798926676        0.5847381806      -0.03578891897       -0.5432165746
                 144         1.347894211        0.8319981381      -0.02740610075        -1.060116412
                 145         2.013790831          1.03913165      -0.02390494269        -1.724815201
                 146         2.790725558         1.208788806      -0.01855160216        -2.515280224
                 147         3.660646386         1.340838577      -0.01438931977        -3.406211506
                 148         4.602922323         1.435271789     -0.008667903085        -4.373421277
                 149         5.587730675          1.49032869     -0.002406385452        -5.385317883
                 150         6.610493395         1.513277739      0.005170071108        -6.434950402
                 151                   0                   0                   0                   0
                 152        0.3784848776        0.3120262589       -0.1026161221       -0.1880434732
                 153        0.7764661044        0.5833395514      -0.08682057465       -0.5050512518
                 154         1.322182343        0.8263899296      -0.07879106379        -1.029095622
                 155         1.988515119         1.034023257      -0.06391308819         -1.69732242
                 156         2.769793467         1.203652162      -0.05173818178        -2.494053023
                 157         3.643659313         1.335580819      -0.03825489823        -3.389839764
                 158         4.591810166         1.428828374      -0.02602727854        -4.363770464
                 159         5.582062275         1.487575891     -0.004460749029        -5.380196773
                 160         6.654167236         1.517336677       0.01231094824        -6.478848621

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         5315.620905         5092.227853         1063.231835         1092.968053
                   2     1.136868377e-13                   0     1.136868377e-13                   0
                   3     4.238195336e-12     1.364242053e-12     1.918465387e-12     3.524291969e-12
                   4     5.997670988e-12    -4.547473509e-12     1.861621968e-12     3.439026841e-12
                   5     1.125837868e-11      5.00222086e-12    -1.975308805e-12    -9.890754882e-12
                   6     4.973926031e-12     3.183231456e-12     3.197442311e-13     3.808509064e-12
                   7     5.196321983e-12    -4.547473509e-12    -5.897504707e-13    -2.444267011e-12
                   8     1.443862177e-11    -7.048583939e-12     2.835065516e-12     1.227817847e-11
                   9     1.179768863e-11     1.023181539e-11     5.300648809e-12     2.529532139e-12
                  10     3.793653813e-12    -2.440714297e-12    -1.806887973e-12     2.273736754e-12
                  11         9663.586575         9315.273697          429.714839         2534.941144
                  12     1.502995246e-12     9.094947018e-13     1.151079232e-12     3.268496584e-13
                  13     7.018853213e-12     4.547473509e-12    -1.847411113e-13     5.343281373e-12
                  14     8.189460473e-12    -6.821210263e-12     3.197442311e-12     3.211653166e-12
                  15     1.094036705e-11    -3.183231456e-12    -4.050093594e-13    -1.045918907e-11
                  16     6.664269676e-12     1.364242053e-12    -1.421085472e-12    -6.366462912e-12
                  17     1.274875253e-11    -9.322320693e-12    -7.688072401e-12    -4.064304449e-12
                  18     2.110011059e-11     2.160049917e-12     2.039257652e-12     2.088995643e-11
                  19     1.363067718e-11    -2.614797268e-12     6.767919558e-12     1.153921403e-11
                  20     2.137271919e-11    -1.425348728e-11    -5.542233339e-13     1.591615728e-11
                  21         9663.586575         9315.273697         -429.714839         2534.941144
                  22     4.576248269e-13    -4.547473509e-13     2.842170943e-14    -4.263256415e-14
                  23     3.091048739e-12                   0    -1.648459147e-12     2.614797268e-12
                  24     6.168444077e-12     3.637978807e-12    -3.709033081e-12     3.325340003e-12
                  25     6.410123397e-12     1.364242053e-12     3.623767952e-13    -6.252776075e-12
                  26     2.841069388e-12    -1.818989404e-12     5.826450433e-13    -2.103206498e-12
                  27     8.046814919e-12    -2.046363079e-12     7.378986311e-12     -2.47268872e-12
                  28     3.590444932e-11     9.094947018e-12     1.190869625e-11     3.262812243e-11
                  29     2.404567429e-11    -5.684341886e-12     3.986144748e-12     2.302158464e-11
                  30      1.99592656e-11    -5.599076758e-12      1.20508048e-11     1.489297574e-11
                  31         5315.620905         5092.227853        -1063.231835         1092.968053
                  32     8.489722081e-13     4.547473509e-13    -4.547473509e-13     5.542233339e-13
                  33     2.290770386e-12    -4.547473509e-13     9.237055565e-13    -2.046363079e-12
                  34     1.688701643e-12     1.364242053e-12     7.247535905e-13    -6.821210263e-13
                  35     1.187967108e-12    -4.547473509e-13    -8.597567103e-13    -6.821210263e-13
                  36     7.116559947e-12     9.094947018e-13    -3.581135388e-12     6.082245818e-12
                  37     9.124043828e-12     4.547473509e-12    -4.988010005e-12     6.139089237e-12
                  38      1.68073879e-11     9.890754882e-12    -3.055333764e-13     1.358557711e-11
                  39     2.200758591e-11    -1.932676241e-12    -1.115552095e-11     1.887201506e-11
                  40     3.635376669e-12     -1.74793513e-12    -2.443989455e-12     2.046363079e-12
                  41         4138.967449         3943.817015         1183.461778        -420.4486997
                  42     1.851560395e-12     1.818989404e-12     5.684341886e-14    -3.410605132e-13
                  43     4.511090283e-12     6.821210263e-13     1.307398634e-12    -4.263256415e-12
                  44     5.388144467e-12     -5.00222086e-12     -1.98951966e-12    -2.273736754e-13
                  45     7.725269492e-12     6.252776075e-12    -2.785327524e-12     3.581135388e-12
                  46      2.36635268e-12    -1.364242053e-12     1.932676241e-12    -5.684341886e-14
                  47     1.324549241e-11     2.387423592e-12     3.240074875e-12    -1.261923899e-11
                  48     1.952472146e-11     1.352873369e-11     3.893774192e-12     1.352873369e-11
                  49     1.990307192e-11    -1.318767318e-11     2.671640686e-12    -1.466560207e-11
                  50      6.88726695e-12    -5.229594535e-12    -6.536993169e-13    -4.433786671e-12
                  51         6848.695553         6833.678334         403.0277244        -207.4604966
                  52     8.217757735e-13     6.821210263e-13     -3.97903932e-13    -2.273736754e-13
                  53     7.346888195e-12     3.069544618e-12    -5.684341886e-13    -6.650680007e-12
                  54     9.679459534e-12     -7.50333129e-12     1.563194019e-12    -5.911715562e-12
                  55     1.202735418e-11    -3.751665645e-12      1.98951966e-13     1.142552719e-11
                  56     3.435619246e-12    -7.958078641e-13    -2.216893336e-12     -2.50111043e-12
                  57     1.204719289e-11     2.842170943e-12    -8.199663171e-12    -8.355982573e-12
                  58     2.050245793e-11     1.637090463e-11    -4.938272014e-12    -1.131184035e-11
                  59     4.448636741e-11    -1.182343112e-11       1.5063506e-12    -4.285993782e-11
                  60     1.324684166e-11    -4.831690603e-12    -2.629008122e-12      1.20508048e-11
                  61         6848.695553         6833.678334        -403.0277244        -207.4604966
                  62     1.731626322e-12    -1.591615728e-12     6.821210263e-13                   0
                  63     3.012298979e-12     3.410605132e-13    -9.379164112e-13    -2.842170943e-12
                  64     1.346565284e-11    -3.865352483e-12    -3.581135388e-12    -1.239186531e-11
                  65     5.698605898e-12    -4.092726158e-12     3.325340003e-12    -2.160049917e-12
                  66     9.219428217e-12      8.98126018e-12     3.836930773e-13    -2.046363079e-12
                  67     4.785683353e-12    -3.637978807e-12     3.083755473e-12     -3.97903932e-13
                  68     3.183315277e-11     1.148237061e-11    -1.030286967e-12    -2.967226465e-11
                  69     5.425513431e-11    -1.159605745e-11    -1.048050535e-11    -5.195488484e-11
                  70     1.974351641e-11      1.98951966e-12    -2.813749234e-12    -1.944044925e-11
                  71         4138.967449         3943.817015        -1183.461778        -420.4486997
                  72     5.084229946e-13     2.273736754e-13    -4.547473509e-13                   0
                  73      2.19418542e-12    -2.046363079e-12    -2.842170943e-13     7.389644452e-13
                  74     3.782544072e-12     2.842170943e-12     2.160049917e-12    -1.250555215e-12
                  75     4.353255917e-12     7.958078641e-13     2.160049917e-12     3.694822226e-12
                  76     3.973045946e-12     3.524291969e-12     1.790567694e-12      3.97903932e-13
                  77     1.012977795e-11    -9.094947018e-13    -2.899014362e-12    -9.663381206e-12
                  78     3.938742646e-11     1.136868377e-13    -6.295408639e-12     -3.88808985e-11
                  79     2.500868591e-11    -4.092726158e-12    -5.272227099e-12     -2.41016096e-11
                  80     1.537338644e-11    -6.821210263e-13     3.751665645e-12    -1.489297574e-11
                  81         4138.967449        -3943.817015        -1183.461778        -420.4486997
                  82     5.209785394e-13    -4.547473509e-13     2.273736754e-13     1.136868377e-13
                  83     2.196393221e-12     9.094947018e-13    -5.115907697e-13     1.932676241e-12
                  84      1.86893001e-12     1.364242053e-12    -1.193711796e-12    -4.547473509e-13
                  85     6.811018203e-12    -1.364242053e-12     2.330580173e-12     6.252776075e-12
                  86      3.07651056e-12     6.821210263e-13     2.245315045e-12      1.98951966e-12
                  87     7.585775012e-12    -3.069544618e-12     1.705302566e-13     6.934897101e-12
                  88     2.096019658e-11    -5.684341886e-13    -1.256239557e-11    -1.676880856e-11
                  89     2.577504365e-11      1.02602371e-11    -3.642419699e-12    -2.336264515e-11
                  90     2.565850789e-11     4.888534022e-12      2.98427949e-12      2.50111043e-11
                  91         6848.695553        -6833.678334        -403.0277244        -207.4604966
                  92     2.503692888e-12     1.818989404e-12    -2.273736754e-13     1.705302566e-12
                  93     4.499615313e-12    -3.183231456e-12    -1.307398634e-12     2.899014362e-12
                  94     1.055222708e-11     4.092726158e-12    -3.410605132e-13     9.720224625e-12
                  95     1.550023206e-11    -2.046363079e-12     3.296918294e-12     1.500666258e-11
                  96     7.423726565e-12    -2.273736754e-12    -6.565414878e-12    -2.614797268e-12
                  97     1.609070424e-11    -1.818989404e-12     9.038103599e-12     1.318767318e-11
                  98     1.877469049e-11    -4.661160347e-12     1.377031822e-11    -1.188027454e-11
                  99     5.079921013e-11     6.403766406e-12     1.758593271e-12    -5.036326911e-11
                 100     9.300979984e-12     6.423306331e-12     3.410605132e-12    -5.798028724e-12
                 101         6848.695553        -6833.678334         403.0277244        -207.4604966
                 102     1.874971361e-12     1.818989404e-12     4.547473509e-13                   0
                 103     4.163659177e-12    -4.092726158e-12    -7.389644452e-13     -1.98951966e-13
                 104     8.599152465e-12     3.865352483e-12     3.410605132e-13     7.673861546e-12
                 105     1.674347484e-11    -9.094947018e-13     2.614797268e-12     1.651301318e-11
                 106     1.920819786e-11     -2.50111043e-12     1.119815352e-11     1.540456651e-11
                 107     9.568116875e-12                   0     8.355982573e-12     4.661160347e-12
                 108     3.432849554e-11    -7.105427358e-12    -9.634959497e-12     3.217337508e-11
                 109      8.28283175e-12     6.281197784e-12    -2.032152224e-12      5.00222086e-12
                 110     3.931803814e-11                   0    -6.558309451e-12     3.876721166e-11
                 111         4138.967449        -3943.817015         1183.461778        -420.4486997
                 112     1.049681106e-12     9.094947018e-13    -5.115907697e-13     1.136868377e-13
                 113     2.140515151e-12    -1.818989404e-12     8.526512829e-13     7.389644452e-13
                 114     1.969113791e-12     1.136868377e-12     2.273736754e-13     1.591615728e-12
                 115     4.963719531e-12     1.364242053e-12    -3.154809747e-12     3.581135388e-12
                 116       7.5173138e-12     4.547473509e-13    -2.046363079e-12     7.219114195e-12
                 117     8.114099385e-12    -6.821210263e-12     2.287947609e-12     3.751665645e-12
                 118     1.526774973e-11    -1.045918907e-11     9.691802916e-12     5.456968211e-12
                 119     1.275037522e-11     3.723243935e-12     1.203126487e-11      1.98951966e-12
                 120     9.445077573e-12    -2.614797268e-12     1.307398634e-12     -8.98126018e-12
                 121         5315.620905        -5092.227853        -1063.231835         1092.968053
                 122     7.664645273e-13    -4.547473509e-13     5.400124792e-13      2.98427949e-13
                 123     9.158011088e-13                   0    -6.110667528e-13    -6.821210263e-13
                 124     1.127235238e-12     9.094947018e-13    -5.115907697e-13    -4.263256415e-13
                 125     3.422163323e-12     2.273736754e-12    -1.275424211e-12    -2.216893336e-12
                 126     1.880218124e-12    -4.547473509e-13    -8.917311334e-13    -1.591615728e-12
                 127     8.830053832e-12     -2.50111043e-12    -6.451728041e-12      5.48538992e-12
                 128     2.173788484e-11    -7.162270776e-12    -8.702372156e-12     1.858779797e-11
                 129     1.198965863e-11     7.275957614e-12      -3.7658765e-12     8.753886505e-12
                 130     6.327404397e-12     2.888356221e-12    -4.791278485e-12    -2.955857781e-12
                 131         9663.586575        -9315.273697         -429.714839         2534.941144
                 132     1.847192472e-12    -1.818989404e-12    -2.273736754e-13     2.273736754e-13
                 133     2.965679746e-12    -1.364242053e-12     6.252776075e-13    -2.557953849e-12
                 134     4.050891318e-12     1.818989404e-12     5.258016245e-13    -3.581135388e-12
                 135     1.402653834e-11    -2.728484105e-12      1.98951966e-12    -1.361399882e-11
                 136      4.49116971e-12    -4.092726158e-12    -1.847411113e-12    -8.526512829e-14
                 137     1.080485778e-11     5.911715562e-12     4.135358722e-12    -8.043343769e-12
